NAME           IMAGE                  COMMAND                  SERVICE   CREATED       STATUS                    PORTS
engram-neo4j   neo4j:5.24-community   "tini -g -- /startup…"   neo4j     3 hours ago   Up 59 minutes (healthy)   0.0.0.0:7474->7474/tcp, [::]:7474->7474/tcp, 7473/tcp, 0.0.0.0:7687->7687/tcp, [::]:7687->7687/tcp
engram-redis   redis:7-alpine         "docker-entrypoint.s…"   redis     3 hours ago   Up 59 minutes (healthy)   0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp
engram-neo4j  | 2026-04-24 16:52:50.750+0000 INFO  Started.
engram-redis  | 1:C 24 Apr 2026 19:12:06.144 * Configuration loaded
engram-redis  | 1:M 24 Apr 2026 19:12:06.145 * monotonic clock: POSIX clock_gettime
engram-neo4j  | 2026-04-24 18:46:41.635+0000 INFO  Neo4j Server shutdown initiated by request
engram-neo4j  | 2026-04-24 18:46:41.636+0000 INFO  Stopping...
engram-neo4j  | Installing Plugin 'apoc' from /var/lib/neo4j/labs/apoc-*-core.jar to /var/lib/neo4j/plugins/apoc.jar
engram-neo4j  | Applying default values for plugin apoc to neo4j.conf
engram-redis  | 1:M 24 Apr 2026 19:12:06.148 * Running mode=standalone, port=6379.
engram-redis  | 1:M 24 Apr 2026 19:12:06.148 * Server initialized
engram-redis  | 1:M 24 Apr 2026 19:12:06.150 * Reading RDB base file on AOF loading...
engram-redis  | 1:M 24 Apr 2026 19:12:06.150 * Loading RDB produced by version 7.4.8
engram-neo4j  | Skipping dbms.security.procedures.unrestricted for plugin apoc because it is already set.
engram-redis  | 1:M 24 Apr 2026 19:12:06.150 * RDB age 8371 seconds
engram-neo4j  | You may need to add apoc.* to the dbms.security.procedures.unrestricted setting in your configuration file.
engram-redis  | 1:M 24 Apr 2026 19:12:06.150 * RDB memory usage when created 0.90 Mb
engram-neo4j  | Changed password for user 'neo4j'. IMPORTANT: this change will only take effect if performed before the database is started for the first time.
engram-neo4j  | 2026-04-24 19:12:01.643+0000 INFO  Logging config in use: File '/var/lib/neo4j/conf/user-logs.xml'
engram-neo4j  | 2026-04-24 19:12:01.661+0000 INFO  Starting...
engram-neo4j  | 2026-04-24 19:12:02.597+0000 INFO  This instance is ServerId{b4af9136} (b4af9136-e9fe-4c1b-baa2-b2a3e6c8f90d)
engram-neo4j  | 2026-04-24 19:12:04.075+0000 INFO  ======== Neo4j 5.24.2 ========
engram-redis  | 1:M 24 Apr 2026 19:12:06.150 * RDB is base AOF
engram-neo4j  | 2026-04-24 19:12:07.650+0000 INFO  Anonymous Usage Data is being sent to Neo4j, see https://neo4j.com/docs/usage-data/
engram-neo4j  | 2026-04-24 19:12:07.703+0000 INFO  Bolt enabled on 0.0.0.0:7687.
engram-neo4j  | 2026-04-24 19:12:08.489+0000 INFO  HTTP enabled on 0.0.0.0:7474.
engram-neo4j  | 2026-04-24 19:12:08.490+0000 INFO  Remote interface available at http://localhost:7474/
engram-neo4j  | 2026-04-24 19:12:08.493+0000 INFO  id: 08F0A9C53B183F5A991D0614EC27840754DA9C9D277F95E0F94A8376934F7CEF
engram-neo4j  | 2026-04-24 19:12:08.494+0000 INFO  name: system
engram-redis  | 1:M 24 Apr 2026 19:12:06.150 * Done loading RDB, keys loaded: 0, keys expired: 0.
engram-neo4j  | 2026-04-24 19:12:08.494+0000 INFO  creationDate: 2026-04-24T16:52:47.09Z
engram-redis  | 1:M 24 Apr 2026 19:12:06.151 * DB loaded from base file appendonly.aof.1.base.rdb: 0.001 seconds
engram-redis  | 1:M 24 Apr 2026 19:12:06.155 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.004 seconds
engram-neo4j  | 2026-04-24 19:12:08.494+0000 INFO  Started.
engram-redis  | 1:M 24 Apr 2026 19:12:06.155 * DB loaded from append only file: 0.007 seconds
engram-redis  | 1:M 24 Apr 2026 19:12:06.155 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
engram-redis  | 1:M 24 Apr 2026 19:12:06.155 * Ready to accept connections tcp
engram-redis  | 1:M 24 Apr 2026 19:17:07.086 * 100 changes in 300 seconds. Saving...
engram-redis  | 1:M 24 Apr 2026 19:17:07.087 * Background saving started by pid 377
engram-redis  | 377:C 24 Apr 2026 19:17:07.094 * DB saved on disk
engram-redis  | 377:C 24 Apr 2026 19:17:07.095 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
engram-redis  | 1:M 24 Apr 2026 19:17:07.189 * Background saving terminated with success
